图片路径,商品,重量,数量,包装尺寸(cm),进货价,目标利润率,广告占比,空运售价(SGD),真实售价,硬成本(RMB),竞品价(SGD),文案,备注,采购链接,Shopee竞品链接,SKU配置,时间,空运利润(RMB),海运售价(SGD),海运利润(RMB),链接,暴利模式净赚(RMB),链接/来源
db_images/010美诗语宠物湿巾6包每包80片清洁猫咪狗狗身体眼部耳朵卫生湿纸巾（要适当囤货，单价偏高没竞争力，适合走大件海运，目前暂按小件海运及空运计算，但成本偏高）_1763908343.png,010美诗语宠物湿巾6包每包80片清洁猫咪狗狗身体眼部耳朵卫生湿纸巾（要适当囤货，单价偏高没竞争力，适合走大件海运，目前暂按小件海运及空运计算，但成本偏高）,2.5,1,10.0x10.0x11.0,13.5,15.0%,0.0%,20.4,21.0,88.0,5.1,"Overview

This Meishiyu pet wet wipes come in a pack of 6, with 80 sheets per pack. Specifically designed for cleaning the body, eyes, and ears of cats and dogs, they can effectively remove dirt and odors from pets' bodies, keeping pets clean. They are convenient daily cleaning supplies for pets.

Core Features

• Multi-area Cleaning: Suitable for multiple parts of pets such as the body, eyes, and ears, meeting different cleaning needs and helping maintain pet hygiene.

• Adequate Packaging: 6 packs with a total of 480 sheets, providing sufficient quantity for long-term use and offering high cost performance.

• Gentle and Convenient: The wipes are soft in texture and easy to use, allowing cleaning without water, especially suitable for times when bathing is inconvenient.

Specifications

• Suitable For: Cats, dogs

• Specification: 6 packs/set, 80 sheets per pack

Promotion Information

Click the link to place an order, providing a convenient daily cleaning solution for your pets to keep them fresh and clean!",（要适当囤货，单价偏高没竞争力，适合走大件海运，目前暂按小件海运及空运计算，但成本偏高）重量和尺寸暂未亲自核实，仅为商家告知。,https://qr.1688.com/s/bdu4LY1r,https://sg.shp.ee/RVpz2V5,"[{""name"": ""1\u4ef6\u88c5"", ""qty"": 1, ""cost"": 13.5, ""profit"": 0.15, ""fixed_price"": 21.0, ""comp_price"": 5.1}]",11-23 22:31,,,,,,
db_images/009特迷家狗玩具边牧不倒翁狗狗解闷磨牙漏食器狗粮漏食球耐咬宠物_1763907581.png,009特迷家狗玩具边牧不倒翁狗狗解闷磨牙漏食器狗粮漏食球耐咬宠物,0.4,1,10.0x10.0x11.0,12.0,15.0%,0.0%,12.3,12.5,52.0,8.8,"Dog Treat-Dispensing Ball Toy

Overview

This treat-dispensing ball combines the functions of a toy and a feeder, featuring a tumbler design. Suitable for both dogs and cats, it can be filled with dog food or pet snacks. Through its treat-dispensing structure, pets can get food while playing, achieving the effects of relieving boredom and grinding teeth. The bite-resistant material is suitable for long-term use, making it a practical interactive pet toy.

Core Features

• Treat-Dispensing & Boredom Relief: Equipped with a built-in treat outlet, pets can make food leak out slowly by rolling and biting, extending eating time and alleviating boredom.

• Tumbler Design: The stable center of gravity at the bottom allows it to automatically reset after rolling, increasing playfulness and stimulating pets' desire to move.

• Bite-Resistant Material: Made of tough materials, it is wear-resistant and not easy to damage, suitable for dogs' natural biting instinct, ensuring a long service life.

• Wide Application: Compatible with dog food, pet snacks, etc., suitable for both dogs and cats, meeting the interactive needs of different pets.

Specifications

• Suitable For: Dogs, cats

• Material: Bite-resistant material (details subject to the product page)

Promotion Information

Click the link to place an order, giving your pet a toy that combines play and feeding, keeping them active during interaction!",重量和尺寸暂未亲自核实，仅为商家告知。,https://e.tb.cn/h.hoI4Fz8ikSTFGrH?tk=FmSf4TdrNnT,https://sg.shp.ee/E3tJxS2,"[{""name"": ""1\u4ef6\u88c5"", ""qty"": 1, ""cost"": 12.0, ""profit"": 0.15, ""fixed_price"": 12.5, ""comp_price"": 8.8}]",11-23 22:19,,,,,,
db_images/008纯木薯猫砂除臭无尘结团快不粘底不铲屎皮小兽银标环保植物颗粒砂_1763881991.png,008纯木薯猫砂除臭无尘结团快不粘底不铲屎皮小兽银标环保植物颗粒砂,2.5,1,31.5x7.5x35.5,25.0,15.0%,0.0%,22.99,23.7,99.5,9.9,"Overview

This Pixiaoshou cassava cat litter is made from pure plant-based raw materials with no formaldehyde added. Featuring small particle design, it has the characteristics of deodorization, dust-free, fast clumping, and non-sticking to the bottom. It can efficiently handle cat excrement, creating a clean and comfortable environment for pets and owners. 33% of buyers choose to repurchase, making it a practical toilet product for cats.

Core Features

• Pure Plant Ingredients: Made from cassava, free of formaldehyde and other harmful substances, safe and environmentally friendly, and friendly to cats' respiratory tracts.

• Dual Deodorization: Decomposes ammonia in cat urine through biological enzymes, combined with instant adsorption function, effectively reducing odors.

• Dust-Free & Non-Sticking: The particles are fine but not easy to generate dust, clump quickly and firmly, and do not stick to the bottom of the litter box during cleaning, making it easy to take care of.

• Small Particle Design: Fits the cat's foot feel, cats have a high adaptability, and the use experience is better.

Specifications

• Suitable For: All cats

• Form: Small particle cat litter",拿货价完全没有优势，除非找到更低拿货价,https://mobile.yangkeduo.com/goods1.html?ps=60K2ZQSTwx,https://sg.shp.ee/i8gwVrQ,"[{""name"": ""1\u4ef6\u88c5"", ""qty"": 1, ""cost"": 25.0, ""profit"": 0.15, ""fixed_price"": 23.7, ""comp_price"": 9.9}, {""name"": ""3\u4ef6\u88c5"", ""qty"": 3, ""cost"": 70.0, ""profit"": 0.15, ""fixed_price"": 61.0, ""comp_price"": 29.7}, {""name"": ""5\u4ef6\u88c5"", ""qty"": 5, ""cost"": 114.0, ""profit"": 0.15, ""fixed_price"": 88.0, ""comp_price"": 49.5}, {""name"": ""10\u4ef6\u88c5"", ""qty"": 10, ""cost"": 220.0, ""profit"": 0.15, ""fixed_price"": 173.0, ""comp_price"": 99.0}]",11-23 15:12,,,,,,
db_images/007.2配套收纳箱_1763881218.png,007.2配套收纳箱,5.1,1,65.0x34.0x21.0,109.0,15.0%,0.0%,56.87,56.87,243.3,52.07,"Cat Nest: Four-Season Universal Semi-Enclosed Villa

Overview

This semi-enclosed cat nest features a four-season universal design, combining a villa-style appearance with a double-layer cat bed function. Its hole-drilling hiding structure provides cats with ample sense of security. It can serve as a daily sleeping nest and also satisfy cats' natural instinct of hiding and playing, making it a pet nest suitable for multiple scenarios.

Core Features

• Semi-Enclosed Design: The surrounding structure creates a private space, enhancing cats' sense of security and meeting their instinct of liking to hide.

• Four-Season Universal: The material is breathable and not stuffy. It can be paired with a soft pad for warmth in winter and keeps ventilated and cool in summer, making it suitable for use throughout the year.

• Double-Layer & Multi-Functional: The upper layer can be used as a resting platform, while the lower layer with a hole-drilling design allows cats to shuttle and play. One nest with multiple uses increases趣味性.

• Stable & Safe: The overall structure is solid, with rounded edges and no burrs to avoid scratching cats, and it is suitable for cats of different body types.

Specifications

• Applicable Object: Universal, suitable for various cats

• Size: Subject to the product details page (meets daily resting and activity needs)",重量和尺寸暂未亲自核实，仅为商家告知。,https://detail.1688.com/offer/833813056143.html?spm=a261y.29856199.377982130518804.d_833813056143.66b83b9atB9c63&lang=zh&kjSource=pc&fromkv=refer%3AHVFFKR2TGZCEUTKGI5DECWC2LFDU2WSUKFGUUVCHIEZFITKNJJKUOTSQK5MTIQ2KJZLFCV2PLJFVITKWKFMEKWJTJFGDIWKUJ5HEUVCHLFNEIT2NJJMEOQJSIRGU4UZXKBHDMUJ5HU6VA111&bizType=saasTool&customerId=zhixiaLP,https://sg.shp.ee/swVvFbT,,11-23 14:58,,,,,,
db_images/007.1猫抓板猫窝一体式不掉屑立式猫咪玩具屋单层猫箱_1763880811.png,007.1猫抓板猫窝一体式不掉屑立式猫咪玩具屋单层猫箱,3.3,1,65.5x34.5x13.5,68.6,15.0%,0.0%,36.93,36.93,161.5,0.0,"Cat Nest: Four-Season Universal Semi-Enclosed Villa

Overview

This semi-enclosed cat nest features a four-season universal design, combining a villa-style appearance with a double-layer cat bed function. Its hole-drilling hiding structure provides cats with ample sense of security. It can serve as a daily sleeping nest and also satisfy cats' natural instinct of hiding and playing, making it a pet nest suitable for multiple scenarios.

Core Features

• Semi-Enclosed Design: The surrounding structure creates a private space, enhancing cats' sense of security and meeting their instinct of liking to hide.

• Four-Season Universal: The material is breathable and not stuffy. It can be paired with a soft pad for warmth in winter and keeps ventilated and cool in summer, making it suitable for use throughout the year.

• Double-Layer & Multi-Functional: The upper layer can be used as a resting platform, while the lower layer with a hole-drilling design allows cats to shuttle and play. One nest with multiple uses increases趣味性.

• Stable & Safe: The overall structure is solid, with rounded edges and no burrs to avoid scratching cats, and it is suitable for cats of different body types.

Specifications

• Applicable Object: Universal, suitable for various cats

• Size: Subject to the product details page (meets daily resting and activity needs)",重量和尺寸暂未亲自核实，仅为商家告知。,https://detail.1688.com/offer/833813056143.html?spm=a261y.29856199.377982130518804.d_833813056143.66b83b9atB9c63&lang=zh&kjSource=pc&fromkv=refer%3AHVFFKR2TGZCEUTKGI5DECWC2LFDU2WSUKFGUUVCHIEZFITKNJJKUOTSQK5MTIQ2KJZLFCV2PLJFVITKWKFMEKWJTJFGDIWKUJ5HEUVCHLFNEIT2NJJMEOQJSIRGU4UZXKBHDMUJ5HU6VA111&bizType=saasTool&customerId=zhixiaLP,https://sg.shp.ee/FPo5qJ6,"[{""name"": ""1\u4ef6\u88c5"", ""qty"": 1, ""cost"": 68.6, ""profit"": 0.15, ""fixed_price"": 0.0, ""comp_price"": 0.0}]",11-23 14:53,,,,,,
db_images/007猫抓板猫窝一体式不掉屑立式猫咪玩具屋多层宠物玩具零食收纳猫笼_1763880267.png,007猫抓板猫窝一体式不掉屑立式猫咪玩具屋多层宠物玩具零食收纳猫笼,5.1,1,65.0x34.0x21.0,113.0,15.0%,0.0%,57.79,57.79,247.3,61.33,"Cat Nest: Four-Season Universal Semi-Enclosed Villa

Overview

This semi-enclosed cat nest features a four-season universal design, combining a villa-style appearance with a double-layer cat bed function. Its hole-drilling hiding structure provides cats with ample sense of security. It can serve as a daily sleeping nest and also satisfy cats' natural instinct of hiding and playing, making it a pet nest suitable for multiple scenarios.

Core Features

• Semi-Enclosed Design: The surrounding structure creates a private space, enhancing cats' sense of security and meeting their instinct of liking to hide.

• Four-Season Universal: The material is breathable and not stuffy. It can be paired with a soft pad for warmth in winter and keeps ventilated and cool in summer, making it suitable for use throughout the year.

• Double-Layer & Multi-Functional: The upper layer can be used as a resting platform, while the lower layer with a hole-drilling design allows cats to shuttle and play. One nest with multiple uses increases趣味性.

• Stable & Safe: The overall structure is solid, with rounded edges and no burrs to avoid scratching cats, and it is suitable for cats of different body types.

Specifications

• Applicable Object: Universal, suitable for various cats

• Size: Subject to the product details page (meets daily resting and activity needs)",重量和尺寸暂未亲自核实，仅为商家告知。,https://detail.1688.com/offer/833813056143.html?spm=a261y.29856199.377982130518804.d_833813056143.66b83b9atB9c63&lang=zh&kjSource=pc&fromkv=refer%3AHVFFKR2TGZCEUTKGI5DECWC2LFDU2WSUKFGUUVCHIEZFITKNJJKUOTSQK5MTIQ2KJZLFCV2PLJFVITKWKFMEKWJTJFGDIWKUJ5HEUVCHLFNEIT2NJJMEOQJSIRGU4UZXKBHDMUJ5HU6VA111&bizType=saasTool&customerId=zhixiaLP,https://sg.shp.ee/FPo5qJ6,,11-23 14:42,,,,,,
db_images/006.1宠物猫咪冰山空调屋木质窝四季通用夏天降温神器抓板冰床房超大号——替换装_1763879848.png,006.1宠物猫咪冰山空调屋木质窝四季通用夏天降温神器抓板冰床房超大号——替换装,3.5,1,63.0x39.0x20.0,60.0,15.0%,0.0%,37.03,37.03,157.5,0.0,Air-Conditioned Nest Replacement Kit,重量和尺寸暂未亲自核实，仅为商家告知。,https://mobile.yangkeduo.com/goods.html?ps=r9OlPm3oFP,无,,11-23 14:37,,,,,,
db_images/006宠物猫咪冰山空调屋木质窝四季通用夏天降温神器抓板冰床房超大号_1763879562.png,006宠物猫咪冰山空调屋木质窝四季通用夏天降温神器抓板冰床房超大号,6.0,1,10.0x10.0x10.0,90.0,15.0%,0.0%,57.26,57.26,245.0,0.0,"Overview

This all-season wooden cat nest features an iceberg-inspired design. In summer, it can serve as a cooling device, combined with a scratching board and climbing frame to create a large multi-functional space for cats to rest, sharpen their claws, and play—meeting their natural instincts while providing a refreshing experience in hot weather.

Core Features

• All-Season Design: The wooden structure offers both warmth and breathability. It achieves cooling through an ice bed design in summer and functions as a cozy nest in winter, ensuring year-round practicality.

• Iceberg-Shaped Cooling: With a unique iceberg outline, it uses low thermal conductivity wood and is equipped with a hidden compartment for ice packs (ice packs are not sold separately), effectively lowering the internal temperature.

• Multi-Functional Integration: The built-in scratching board meets the need for claw sharpening, while the top climbing frame provides vertical space for activities—integrating rest, play, and exercise into one unit.

• Spacious Interior: The roomy design accommodates cats of all sizes, including chubby ones, with side ventilation holes ensuring optimal air circulation.

• Sturdy & Safe Materials: Made of eco-friendly wood with smooth, burr-free polishing, it has a stable structure, high load-bearing capacity, and a non-slip base to prevent movement.

Specifications

• Size: Extra-large (specific dimensions on the product details page)

• Material: Eco-friendly wooden frame + wear-resistant scratching board material",重量和尺寸暂未亲自核实，仅为商家告知。,https://mobile.yangkeduo.com/goods.html?ps=r9OlPm3oFP,无,,11-23 14:32,,,,,,
db_images/005猫抓板窝剑麻绳耐磨不掉屑加大号防猫抓沙发保护猫咪躺椅猫玩具_1763878894.png,005猫抓板窝剑麻绳耐磨不掉屑加大号防猫抓沙发保护猫咪躺椅猫玩具,3.0,1,57.0x45.0x22.5,61.0,15.0%,0.0%,34.6,34.6,147.0,58.9,"Overview

This cat scratching post bed is made of sisal rope, featuring wear-resistant and non-shedding properties. The extra-large design satisfies cats' natural scratching instincts while serving as a lounger, effectively protecting sofas and other furniture. It allows cats to release energy while playing, combining practicality and fun as a cat toy.

Core Features

• Wear-Resistant Sisal Rope Material：Crafted from high-quality sisal rope, it is durable and resistant to shedding, perfectly meeting cats' scratching needs for long-term use.

• Extra-Large Design：Spacious enough for cats to scratch and lounge freely, suitable for cats of different sizes.

• Furniture Protection：Provides an exclusive scratching area to attract cats away from sofas and other furniture, reducing damage.

• Multi-Functional Integration：Serves as a scratching post, cat lounger, and toy, allowing cats to play and rest on it, enriching their daily life.

Specifications

• Size：Extra-large (specific dimensions subject to the product detail page)",重量和尺寸暂未亲自核实，仅为商家告知,【厂家室内麻绳猫抓板猫窝一体大号猫咪磨爪猫抓球猫抓盆猫玩具批发】复制￥boiGw4u009yar￥，打开【手机阿里】或【支付宝-点首页进行搜索】查看：https://qr.1688.com/s/QhgrajCh CZ5802,https://sg.shp.ee/QLUXWdn,,11-23 14:21,,,,,,
db_images/004猫咪外出包藤编猫窝_1763877842.png,004猫咪外出包藤编猫窝,3.5,1,45.0x31.0x34.0,120.0,15.0%,0.0%,50.9,50.9,217.5,51.25,"Overview

This handwoven rattan pet travel bag integrates the functions of a cat nest, dog bed, and airline crate. Made of natural rattan with a washable design and enclosed structure, it balances portability and safety—suitable for hand-carrying, car use, or airline transportation (please confirm airline specifications). It creates a mobile cozy den for furry friends.

Core Features

• Natural Rattan Material：Handwoven rattan strips, breathable and wear-resistant. Natural and eco-friendly, with a cool touch that stays comfortable in all seasons.

• Multi-Scene Application：Portable hand-carry design for easy travel; enclosed structure offers a sense of security. Can be used as a car bed or airline crate (verify size with airlines), adapting to various scenarios.

• Washable & Easy to Maintain：Stains on the rattan surface can be directly wiped or washed, keeping it hygienic and looking new for long-term use.

• Sturdy Load-Bearing Structure：Tight weaving craftsmanship ensures strong load-bearing capacity. Spacious interior allows plump pets to lie comfortably.

• Thoughtful Detail Design：Top ventilation holes ensure air circulation; side viewing windows let pets observe the outside world, reducing anxiety.

Specifications

• Dimensions：Subject to the product detail page (minor errors may exist due to manual measurement)

• Suitable for：Small to medium-sized cats and dogs (refer to dimensions for purchase)",重量和尺寸暂未亲自核实，仅为商家告知,https://mobile.yangkeduo.com/goods.html?ps=roHrfrnHKF,https://sg.shp.ee/zTSSeye,,11-23 13:54,,,,,,
db_images/003木质沙发四季猫抓板瓦楞纸公主床_1763869569.png,003木质沙发四季猫抓板瓦楞纸公主床,3.0,1,50.0x39.0x9.0,28.0,15.0%,0.0%,26.97,26.97,114.0,15.9,"Overview

This double-layer cat scratching post and nest combines claw sharpening and resting functions, using scratch-resistant corrugated paper and a sturdy solid wood frame to satisfy cats' natural instincts while providing a comfortable sleeping space. The front and rear hanging balls add fun, and the convenient replaceable core makes cat parenting more worry-free!

Core Features

• 2-in-1 Multifunctionality：Integrates a scratcher and nest, with a top private space + double-sided scratching boards. The sloped design fits cats' scratching habits and meets stretching needs.

• Stable Load-Bearing Structure：Solid wood support frame with high load-bearing capacity, resistant to collapse. Rounded edges ensure cats' safety.

• High-Quality Durable Material：Selected scratch-resistant corrugated paper with slow wear and no debris, maintaining good condition for long-term use.

• Fun Interactive Design：Front and rear hanging balls stimulate cats' playful nature, enabling self-entertainment and energy release.

• Convenient Replaceable Core：The core can be replaced individually, extending the product's service life and reducing usage costs.

Specifications

• Dimensions：50CM×37CM×37CM (1-3CM error due to manual measurement)

Warm Reminder

Due to transportation bumps and material characteristics, minor peeling or破皮 (skin breakage) is normal. Ordering implies acceptance that this is not a quality issue.

Don’t let your furniture suffer anymore! Get it now to give your cat an exclusive scratching paradise. Limited-time offer, stocks running low—grab it fast!",竞品价格过低，我方定价没有优势,https://mobile.yangkeduo.com/goods.html?ps=xA5xy3tdsP,https://sg.shp.ee/H2H4T1s,,11-23 11:46,,,,,,
db_images/002猫咪双层摇篮床_1763827664.png,002猫咪双层摇篮床,2.0,1,12.0x10.0x73.0,29.0,15.0%,0.0%,21.89,21.89,92.0,20.62,"Overview

This double-layer cat hammock offers cats a brand-new lounging experience, combining the functions of a rocking bed and a hammock for free posture switching. With a sturdy wooden structure that prevents tipping, paired with fresh yellow fabric, it ensures safety while adding a stylish touch to your home—an ideal choice for keeping cats cool in summer.

Core Features

• Dual-Layer Multifunctional Design：Combines an upper hammock and lower cat nest, allowing cats to freely choose resting positions. It doubles as a rocking bed and hammock to meet different relaxation needs.

• Stable & Safe Structure：Constructed with a wooden frame for sturdiness and anti-tipping design, ensuring cats sleep peacefully and owners rest assured.

• Fresh & Aesthetic Appearance：The bright yellow fabric adds a fresh, eye-catching vibe, blending practicality with decorative appeal for home spaces.

• Summer Cooling Essential：Provides a cool and comfortable resting spot for cats to beat the summer heat.

Packaging

Each hammock is independently packaged with complete installation accessories and detailed usage instructions.

Promotional Price

Limited-time offer available now! With guaranteed quality and limited stock, act fast to give your cat a cozy new resting experience!",,https://mobile.yangkeduo.com/goods.html?ps=AVjgweScst,https://sg.shp.ee/UGYz9gH,,11-23 00:07,,,,,,
db_images/001夏季凉席猫床_1763826546.png,001夏季凉席猫床,0.817,1,50.0x50.0x7.0,23.0,15.0%,0.0%,14.78,14.78,63.0,0.0,"Overview

Keep your furry friend cool and comfortable all summer with this specially designed camping bed! The rattan-weaved mat paired with a sturdy wooden frame ensures both cooling effect and durability. Featuring a snap-fit structure for easy assembly and worry-free after-sales service, it’s the perfect summer retreat for pets.

Core Features

• Cool Rattan Mat：Crafted from specially processed rattan, offering a cool (not icy) surface with high moisture-wicking and heat-dissipating performance to keep pets dry.

• Sturdy Wooden Frame：Durable and burr-free, ensuring safety for pets while withstanding long-term use.

• 360° Ventilation Design：Mesh fabric allows all-around air circulation, while being skin-friendly and easy to clean.

• Optimal Elevation：17.5cm off the ground to effectively block moisture and prevent stuffiness.

• Reliable Load-bearing Structure：46cm diameter, supports ≤20 lbs (ideal for plump pets), with snap-fit splicing for stable, wobble-free use.

Packaging

Single bed packed independently, including complete assembly accessories and instructions.

Promotional Price

Limited-time offer for premium quality! Stocks are limited—order now to give your pet a cool summer haven!",,https://mobile.yangkeduo.com/goods1.html?ps=3Jn4kfsyvi,https://sg.shp.ee/f3ns5DH,"[{""name"": ""1\u4ef6\u88c5"", ""qty"": 1, ""cost"": 23.0, ""profit"": 0.15, ""fixed_price"": 0.0, ""comp_price"": 0.0}]",11-22 23:49,,,,,,
